

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
  3546     0316                     	;# 
  3547     0317                     	;# 
  3548     0318                     	;# 
  3549     0318                     	;# 
  3550     0319                     	;# 
  3551     031A                     	;# 
  3552     031B                     	;# 
  3553     031C                     	;# 
  3554     031C                     	;# 
  3555     031D                     	;# 
  3556     031E                     	;# 
  3557     031F                     	;# 
  3558     038C                     	;# 
  3559     038C                     	;# 
  3560     038D                     	;# 
  3561     038E                     	;# 
  3562     0390                     	;# 
  3563     0390                     	;# 
  3564     0391                     	;# 
  3565     0392                     	;# 
  3566     040C                     	;# 
  3567     040D                     	;# 
  3568     040E                     	;# 
  3569     040F                     	;# 
  3570     0410                     	;# 
  3571     0411                     	;# 
  3572     0416                     	;# 
  3573     0416                     	;# 
  3574     0417                     	;# 
  3575     0418                     	;# 
  3576     0418                     	;# 
  3577     0419                     	;# 
  3578     041A                     	;# 
  3579     041A                     	;# 
  3580     041B                     	;# 
  3581     041C                     	;# 
  3582     041C                     	;# 
  3583     041D                     	;# 
  3584     041E                     	;# 
  3585     041F                     	;# 
  3586     048C                     	;# 
  3587     048C                     	;# 
  3588     048D                     	;# 
  3589     048E                     	;# 
  3590     048F                     	;# 
  3591     048F                     	;# 
  3592     0490                     	;# 
  3593     0491                     	;# 
  3594     0492                     	;# 
  3595     0492                     	;# 
  3596     0493                     	;# 
  3597     0494                     	;# 
  3598     0495                     	;# 
  3599     0495                     	;# 
  3600     0496                     	;# 
  3601     0497                     	;# 
  3602     0498                     	;# 
  3603     0499                     	;# 
  3604     049A                     	;# 
  3605     049B                     	;# 
  3606     049C                     	;# 
  3607     049D                     	;# 
  3608     050C                     	;# 
  3609     050C                     	;# 
  3610     050D                     	;# 
  3611     050E                     	;# 
  3612     050F                     	;# 
  3613     050F                     	;# 
  3614     0510                     	;# 
  3615     0511                     	;# 
  3616     0512                     	;# 
  3617     0512                     	;# 
  3618     0513                     	;# 
  3619     0514                     	;# 
  3620     0515                     	;# 
  3621     0515                     	;# 
  3622     0516                     	;# 
  3623     0517                     	;# 
  3624     0518                     	;# 
  3625     0519                     	;# 
  3626     051A                     	;# 
  3627     051B                     	;# 
  3628     051C                     	;# 
  3629     051D                     	;# 
  3630     058C                     	;# 
  3631     058C                     	;# 
  3632     058D                     	;# 
  3633     058E                     	;# 
  3634     058F                     	;# 
  3635     058F                     	;# 
  3636     0590                     	;# 
  3637     0591                     	;# 
  3638     0592                     	;# 
  3639     0593                     	;# 
  3640     060C                     	;# 
  3641     060D                     	;# 
  3642     060E                     	;# 
  3643     060F                     	;# 
  3644     0610                     	;# 
  3645     0611                     	;# 
  3646     0612                     	;# 
  3647     0613                     	;# 
  3648     0614                     	;# 
  3649     0616                     	;# 
  3650     0617                     	;# 
  3651     0618                     	;# 
  3652     0619                     	;# 
  3653     061A                     	;# 
  3654     061B                     	;# 
  3655     061C                     	;# 
  3656     061D                     	;# 
  3657     061E                     	;# 
  3658     068C                     	;# 
  3659     068D                     	;# 
  3660     068E                     	;# 
  3661     068F                     	;# 
  3662     0690                     	;# 
  3663     0691                     	;# 
  3664     0692                     	;# 
  3665     0693                     	;# 
  3666     0694                     	;# 
  3667     070C                     	;# 
  3668     070D                     	;# 
  3669     070E                     	;# 
  3670     070F                     	;# 
  3671     0710                     	;# 
  3672     0711                     	;# 
  3673     0712                     	;# 
  3674     0713                     	;# 
  3675     0714                     	;# 
  3676     0716                     	;# 
  3677     0717                     	;# 
  3678     0718                     	;# 
  3679     0719                     	;# 
  3680     071A                     	;# 
  3681     071B                     	;# 
  3682     071C                     	;# 
  3683     071D                     	;# 
  3684     071E                     	;# 
  3685     0796                     	;# 
  3686     0797                     	;# 
  3687     0798                     	;# 
  3688     0799                     	;# 
  3689     079A                     	;# 
  3690     079B                     	;# 
  3691     080C                     	;# 
  3692     080D                     	;# 
  3693     080E                     	;# 
  3694     080F                     	;# 
  3695     0810                     	;# 
  3696     0811                     	;# 
  3697     0812                     	;# 
  3698     0813                     	;# 
  3699     0814                     	;# 
  3700     081A                     	;# 
  3701     081B                     	;# 
  3702     081C                     	;# 
  3703     081D                     	;# 
  3704     081E                     	;# 
  3705     081F                     	;# 
  3706     088C                     	;# 
  3707     088D                     	;# 
  3708     088E                     	;# 
  3709     088F                     	;# 
  3710     0890                     	;# 
  3711     0891                     	;# 
  3712     0892                     	;# 
  3713     0893                     	;# 
  3714     0895                     	;# 
  3715     0896                     	;# 
  3716     0897                     	;# 
  3717     0898                     	;# 
  3718     0899                     	;# 
  3719     089A                     	;# 
  3720     089B                     	;# 
  3721     090C                     	;# 
  3722     090E                     	;# 
  3723     090F                     	;# 
  3724     091F                     	;# 
  3725     091F                     	;# 
  3726     098F                     	;# 
  3727     098F                     	;# 
  3728     0990                     	;# 
  3729     0991                     	;# 
  3730     0992                     	;# 
  3731     0993                     	;# 
  3732     0994                     	;# 
  3733     0995                     	;# 
  3734     0996                     	;# 
  3735     0997                     	;# 
  3736     0E0F                     	;# 
  3737     0E10                     	;# 
  3738     0E11                     	;# 
  3739     0E12                     	;# 
  3740     0E13                     	;# 
  3741     0E14                     	;# 
  3742     0E15                     	;# 
  3743     0E16                     	;# 
  3744     0E17                     	;# 
  3745     0E18                     	;# 
  3746     0E19                     	;# 
  3747     0E1A                     	;# 
  3748     0E1B                     	;# 
  3749     0E1C                     	;# 
  3750     0E1D                     	;# 
  3751     0E1E                     	;# 
  3752     0E1F                     	;# 
  3753     0E20                     	;# 
  3754     0E21                     	;# 
  3755     0E22                     	;# 
  3756     0E23                     	;# 
  3757     0E24                     	;# 
  3758     0E25                     	;# 
  3759     0E26                     	;# 
  3760     0E27                     	;# 
  3761     0E28                     	;# 
  3762     0E29                     	;# 
  3763     0E2A                     	;# 
  3764     0E2B                     	;# 
  3765     0E2C                     	;# 
  3766     0E2D                     	;# 
  3767     0E2E                     	;# 
  3768     0E2F                     	;# 
  3769     0E30                     	;# 
  3770     0E31                     	;# 
  3771     0E32                     	;# 
  3772     0E33                     	;# 
  3773     0E34                     	;# 
  3774     0E35                     	;# 
  3775     0E36                     	;# 
  3776     0E37                     	;# 
  3777     0E8F                     	;# 
  3778     0E90                     	;# 
  3779     0E91                     	;# 
  3780     0E92                     	;# 
  3781     0E93                     	;# 
  3782     0E94                     	;# 
  3783     0E95                     	;# 
  3784     0E96                     	;# 
  3785     0E97                     	;# 
  3786     0E9C                     	;# 
  3787     0E9D                     	;# 
  3788     0E9E                     	;# 
  3789     0EA1                     	;# 
  3790     0EA2                     	;# 
  3791     0EA3                     	;# 
  3792     0EA4                     	;# 
  3793     0EA5                     	;# 
  3794     0EA9                     	;# 
  3795     0EAA                     	;# 
  3796     0EAB                     	;# 
  3797     0EAC                     	;# 
  3798     0EB1                     	;# 
  3799     0EB2                     	;# 
  3800     0EB3                     	;# 
  3801     0EB8                     	;# 
  3802     0EB9                     	;# 
  3803     0EBA                     	;# 
  3804     0EBB                     	;# 
  3805     0EBC                     	;# 
  3806     0EBD                     	;# 
  3807     0EBE                     	;# 
  3808     0EC3                     	;# 
  3809     0EC5                     	;# 
  3810     0EC6                     	;# 
  3811     0EC7                     	;# 
  3812     0EC8                     	;# 
  3813     0EC9                     	;# 
  3814     0ECA                     	;# 
  3815     0ECB                     	;# 
  3816     0ECC                     	;# 
  3817     0F10                     	;# 
  3818     0F11                     	;# 
  3819     0F12                     	;# 
  3820     0F13                     	;# 
  3821     0F14                     	;# 
  3822     0F15                     	;# 
  3823     0F16                     	;# 
  3824     0F17                     	;# 
  3825     0F18                     	;# 
  3826     0F19                     	;# 
  3827     0F1A                     	;# 
  3828     0F1B                     	;# 
  3829     0F1C                     	;# 
  3830     0F1D                     	;# 
  3831     0F1E                     	;# 
  3832     0F1F                     	;# 
  3833     0F20                     	;# 
  3834     0F21                     	;# 
  3835     0F22                     	;# 
  3836     0F23                     	;# 
  3837     0F24                     	;# 
  3838     0F25                     	;# 
  3839     0F26                     	;# 
  3840     0F27                     	;# 
  3841     0F28                     	;# 
  3842     0F29                     	;# 
  3843     0F2A                     	;# 
  3844     0F2B                     	;# 
  3845     0F2C                     	;# 
  3846     0F2D                     	;# 
  3847     0F2E                     	;# 
  3848     0F2F                     	;# 
  3849     0F30                     	;# 
  3850     0F31                     	;# 
  3851     0F32                     	;# 
  3852     0F38                     	;# 
  3853     0F39                     	;# 
  3854     0F3A                     	;# 
  3855     0F3B                     	;# 
  3856     0F3C                     	;# 
  3857     0F3D                     	;# 
  3858     0F3E                     	;# 
  3859     0F3F                     	;# 
  3860     0F40                     	;# 
  3861     0F41                     	;# 
  3862     0F43                     	;# 
  3863     0F44                     	;# 
  3864     0F45                     	;# 
  3865     0F46                     	;# 
  3866     0F47                     	;# 
  3867     0F48                     	;# 
  3868     0F49                     	;# 
  3869     0F4A                     	;# 
  3870     0F4B                     	;# 
  3871     0F4C                     	;# 
  3872     0F4E                     	;# 
  3873     0F4F                     	;# 
  3874     0F50                     	;# 
  3875     0F51                     	;# 
  3876     0F52                     	;# 
  3877     0F53                     	;# 
  3878     0F54                     	;# 
  3879     0F55                     	;# 
  3880     0F56                     	;# 
  3881     0F57                     	;# 
  3882     0F59                     	;# 
  3883     0F5A                     	;# 
  3884     0F5B                     	;# 
  3885     0F5C                     	;# 
  3886     0F5D                     	;# 
  3887     0F61                     	;# 
  3888     0F62                     	;# 
  3889     0F64                     	;# 
  3890     0F65                     	;# 
  3891     0F66                     	;# 
  3892     0F67                     	;# 
  3893     0F68                     	;# 
  3894     0F69                     	;# 
  3895     0F6A                     	;# 
  3896     0F6B                     	;# 
  3897     0F6C                     	;# 
  3898     0F6D                     	;# 
  3899     0FE4                     	;# 
  3900     0FE5                     	;# 
  3901     0FE6                     	;# 
  3902     0FE7                     	;# 
  3903     0FE8                     	;# 
  3904     0FE9                     	;# 
  3905     0FEA                     	;# 
  3906     0FEB                     	;# 
  3907     0FED                     	;# 
  3908     0FEE                     	;# 
  3909     0FEF                     	;# 
  3910                           
  3911 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3912     0000                     
  3913 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3914     0000                     
  3915 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3916     0000                     
  3917                           	psect	nvBANK0
  3918     006E                     __pnvBANK0:
  3919     006E                     _timer0ReloadVal16bit:
  3920     006E                     	ds	2
  3921                           
  3922                           	psect	nvBANK1
  3923     00C4                     __pnvBANK1:
  3924     00C4                     _EUSART_ErrorHandler:
  3925     00C4                     	ds	2
  3926     00C6                     _EUSART_OverrunErrorHandler:
  3927     00C6                     	ds	2
  3928     00C8                     _EUSART_FramingErrorHandler:
  3929     00C8                     	ds	2
  3930     00CA                     _TMR0_InterruptHandler:
  3931     00CA                     	ds	2
  3932     00CC                     _Thousands:
  3933     00CC                     	ds	2
  3934     00CE                     _Hundred:
  3935     00CE                     	ds	2
  3936     00D0                     _Tens:
  3937     00D0                     	ds	2
  3938     00D2                     _Units:
  3939     00D2                     	ds	2
  3940     00D4                     _IOCBF4_InterruptHandler:
  3941     00D4                     	ds	2
  3942     0016                     _LATAbits	set	22
  3943     001E                     _T0CON0bits	set	30
  3944     001E                     _T0CON0	set	30
  3945     001C                     _TMR0L	set	28
  3946     001D                     _TMR0H	set	29
  3947     001F                     _T0CON1	set	31
  3948     000B                     _INTCONbits	set	11
  3949     0014                     _TRISD	set	20
  3950     0013                     _TRISC	set	19
  3951     0012                     _TRISB	set	18
  3952     0011                     _TRISA	set	17
  3953     0015                     _TRISE	set	21
  3954     0018                     _LATC	set	24
  3955     0017                     _LATB	set	23
  3956     0016                     _LATA	set	22
  3957     0019                     _LATD	set	25
  3958     001A                     _LATE	set	26
  3959     011A                     _TX1REG	set	282
  3960     0119                     _RC1REG	set	281
  3961     011D                     _RC1STAbits	set	285
  3962     011E                     _TX1STAbits	set	286
  3963     011C                     _SP1BRGH	set	284
  3964     011B                     _SP1BRGL	set	283
  3965     011E                     _TX1STA	set	286
  3966     011D                     _RC1STA	set	285
  3967     011F                     _BAUD1CON	set	287
  3968     070F                     _PIR3bits	set	1807
  3969     070C                     _PIR0bits	set	1804
  3970     0716                     _PIE0bits	set	1814
  3971     079B                     _PMD5	set	1947
  3972     079A                     _PMD4	set	1946
  3973     0799                     _PMD3	set	1945
  3974     0798                     _PMD2	set	1944
  3975     0797                     _PMD1	set	1943
  3976     0796                     _PMD0	set	1942
  3977     0892                     _OSCTUNE	set	2194
  3978     0893                     _OSCFRQ	set	2195
  3979     0891                     _OSCEN	set	2193
  3980     088F                     _OSCCON3	set	2191
  3981     088D                     _OSCCON1	set	2189
  3982     0ECB                     _RXPPS	set	3787
  3983     0F26                     _RC6PPS	set	3878
  3984     0F48                     _IOCBPbits	set	3912
  3985     0F49                     _IOCBNbits	set	3913
  3986     0F4A                     _IOCBFbits	set	3914
  3987     0F68                     _INLVLE	set	3944
  3988     0F5D                     _INLVLD	set	3933
  3989     0F52                     _INLVLC	set	3922
  3990     0F47                     _INLVLB	set	3911
  3991     0F3C                     _INLVLA	set	3900
  3992     0F67                     _SLRCONE	set	3943
  3993     0F5C                     _SLRCOND	set	3932
  3994     0F51                     _SLRCONC	set	3921
  3995     0F46                     _SLRCONB	set	3910
  3996     0F3B                     _SLRCONA	set	3899
  3997     0F5B                     _ODCOND	set	3931
  3998     0F50                     _ODCONC	set	3920
  3999     0F45                     _ODCONB	set	3909
  4000     0F3A                     _ODCONA	set	3898
  4001     0F66                     _ODCONE	set	3942
  4002     0F4F                     _WPUC	set	3919
  4003     0F39                     _WPUA	set	3897
  4004     0F44                     _WPUB	set	3908
  4005     0F65                     _WPUE	set	3941
  4006     0F5A                     _WPUD	set	3930
  4007     0F38                     _ANSELA	set	3896
  4008     0F64                     _ANSELE	set	3940
  4009     0F43                     _ANSELB	set	3907
  4010     0F4E                     _ANSELC	set	3918
  4011     0F59                     _ANSELD	set	3929
  4012                           
  4013                           	psect	stringtext1
  4014     07C5                     __pstringtext1:
  4015     07C5                     STR_1:
  4016     07C5  3425               	retlw	37	;'%'
  4017     07C6  3469               	retlw	105	;'i'
  4018     07C7  340A               	retlw	10
  4019     07C8  3400               	retlw	0
  4020                           
  4021                           	psect	stringtext2
  4022     0000                     __pstringtext2:
  4023                           
  4024                           	psect	cinit
  4025     0022                     start_initialization:	
  4026                           ; #config settings
  4027                           
  4028     0022                     __initialization:
  4029                           
  4030                           ; Clear objects allocated to BANK0
  4031     0022  0020               	movlb	0	; select bank0
  4032     0023  01E8               	clrf	__pbssBANK0& (0+127)
  4033     0024  01E9               	clrf	(__pbssBANK0+1)& (0+127)
  4034     0025  01EA               	clrf	(__pbssBANK0+2)& (0+127)
  4035     0026  01EB               	clrf	(__pbssBANK0+3)& (0+127)
  4036     0027  01EC               	clrf	(__pbssBANK0+4)& (0+127)
  4037     0028  01ED               	clrf	(__pbssBANK0+5)& (0+127)
  4038                           
  4039                           ; Clear objects allocated to BANK1
  4040     0029  30A0               	movlw	low __pbssBANK1
  4041     002A  0084               	movwf	4
  4042     002B  3000               	movlw	high __pbssBANK1
  4043     002C  0085               	movwf	5
  4044     002D  3024               	movlw	36
  4045     002E  3187  2795  3180   	fcall	clear_ram0
  4046     0031                     end_of_initialization:	
  4047                           ;End of C runtime variable initialization code
  4048                           
  4049     0031                     __end_of__initialization:
  4050     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4051     0032  0020               	movlb	0
  4052     0033  3186  2E9C         	ljmp	_main	;jump to C main() function
  4053                           
  4054                           	psect	bssBANK0
  4055     0068                     __pbssBANK0:
  4056     0068                     _prec:
  4057     0068                     	ds	2
  4058     006A                     _mostrar:
  4059     006A                     	ds	2
  4060     006C                     _flags:
  4061     006C                     	ds	1
  4062     006D                     _eusartRxLastError:
  4063     006D                     	ds	1
  4064                           
  4065                           	psect	bssBANK1
  4066     00A0                     __pbssBANK1:
  4067     00A0                     _width:
  4068     00A0                     	ds	2
  4069     00A2                     _pulsos:
  4070     00A2                     	ds	2
  4071     00A4                     _dbuf:
  4072     00A4                     	ds	32
  4073                           
  4074                           	psect	clrtext
  4075     0795                     clear_ram0:	
  4076                           ;	Called with FSR0 containing the base address, and
  4077                           ;	WREG with the size to clear
  4078                           
  4079     0795  0064               	clrwdt	;clear the watchdog before getting into this loop
  4080     0796                     clrloop0:
  4081     0796  0180               	clrf	0	;clear RAM location pointed to by FSR
  4082     0797  3101               	addfsr 0,1
  4083     0798  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4084     0799  2F96               	goto	clrloop0	;have we reached the end yet?
  4085     079A  3400               	retlw	0	;all done for this memory range, return
  4086                           
  4087                           	psect	cstackCOMMON
  4088     0070                     __pcstackCOMMON:
  4089     0070                     ?_PMD_Initialize:
  4090     0070                     ??_PMD_Initialize:	
  4091                           ; 1 bytes @ 0x0
  4092                           
  4093     0070                     ?_PIN_MANAGER_Initialize:	
  4094                           ; 1 bytes @ 0x0
  4095                           
  4096     0070                     ?_OSCILLATOR_Initialize:	
  4097                           ; 1 bytes @ 0x0
  4098                           
  4099     0070                     ??_OSCILLATOR_Initialize:	
  4100                           ; 1 bytes @ 0x0
  4101                           
  4102     0070                     ?_TMR0_Initialize:	
  4103                           ; 1 bytes @ 0x0
  4104                           
  4105     0070                     ?_EUSART_Initialize:	
  4106                           ; 1 bytes @ 0x0
  4107                           
  4108     0070                     ?_IOCBF4_SetInterruptHandler:	
  4109                           ; 1 bytes @ 0x0
  4110                           
  4111     0070                     ?_IOCBF4_DefaultInterruptHandler:	
  4112                           ; 1 bytes @ 0x0
  4113                           
  4114     0070                     ??_IOCBF4_DefaultInterruptHandler:	
  4115                           ; 1 bytes @ 0x0
  4116                           
  4117     0070                     ?_IOCBF4_ISR:	
  4118                           ; 1 bytes @ 0x0
  4119                           
  4120     0070                     ??_IOCBF4_ISR:	
  4121                           ; 1 bytes @ 0x0
  4122                           
  4123     0070                     ?_TMR0_ISR:	
  4124                           ; 1 bytes @ 0x0
  4125                           
  4126     0070                     ??_TMR0_ISR:	
  4127                           ; 1 bytes @ 0x0
  4128                           
  4129     0070                     ?_TMR0_SetInterruptHandler:	
  4130                           ; 1 bytes @ 0x0
  4131                           
  4132     0070                     ?_TMR0_DefaultInterruptHandler:	
  4133                           ; 1 bytes @ 0x0
  4134                           
  4135     0070                     ??_TMR0_DefaultInterruptHandler:	
  4136                           ; 1 bytes @ 0x0
  4137                           
  4138     0070                     ?_EUSART_SetFramingErrorHandler:	
  4139                           ; 1 bytes @ 0x0
  4140                           
  4141     0070                     ?_EUSART_SetOverrunErrorHandler:	
  4142                           ; 1 bytes @ 0x0
  4143                           
  4144     0070                     ?_EUSART_SetErrorHandler:	
  4145                           ; 1 bytes @ 0x0
  4146                           
  4147     0070                     ?_SYSTEM_Initialize:	
  4148                           ; 1 bytes @ 0x0
  4149                           
  4150     0070                     ?_PIN_MANAGER_IOC:	
  4151                           ; 1 bytes @ 0x0
  4152                           
  4153     0070                     ??_PIN_MANAGER_IOC:	
  4154                           ; 1 bytes @ 0x0
  4155                           
  4156     0070                     ?_INTERRUPT_InterruptManager:	
  4157                           ; 1 bytes @ 0x0
  4158                           
  4159     0070                     ??_INTERRUPT_InterruptManager:	
  4160                           ; 1 bytes @ 0x0
  4161                           
  4162     0070                     ?_main:	
  4163                           ; 1 bytes @ 0x0
  4164                           
  4165     0070                     ?_Set_Port:	
  4166                           ; 1 bytes @ 0x0
  4167                           
  4168     0070                     ??_Set_Port:	
  4169                           ; 1 bytes @ 0x0
  4170                           
  4171     0070                     ?_Clear_Port:	
  4172                           ; 1 bytes @ 0x0
  4173                           
  4174     0070                     ??_Clear_Port:	
  4175                           ; 1 bytes @ 0x0
  4176                           
  4177     0070                     ?_Decode_Display_AC:	
  4178                           ; 1 bytes @ 0x0
  4179                           
  4180     0070                     ?_EUSART_Write:	
  4181                           ; 1 bytes @ 0x0
  4182                           
  4183     0070                     ??_EUSART_Write:	
  4184                           ; 1 bytes @ 0x0
  4185                           
  4186     0070                     ?_putch:	
  4187                           ; 1 bytes @ 0x0
  4188                           
  4189     0070                     ??___aodiv:	
  4190                           ; 1 bytes @ 0x0
  4191                           
  4192     0070                     ??___aomod:	
  4193                           ; 1 bytes @ 0x0
  4194                           
  4195     0070                     ?___awdiv:	
  4196                           ; 1 bytes @ 0x0
  4197                           
  4198     0070                     ?___awmod:	
  4199                           ; 2 bytes @ 0x0
  4200                           
  4201     0070                     EUSART_Write@txData:	
  4202                           ; 2 bytes @ 0x0
  4203                           
  4204     0070                     IOCBF4_SetInterruptHandler@InterruptHandler:	
  4205                           ; 1 bytes @ 0x0
  4206                           
  4207     0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  4208                           ; 2 bytes @ 0x0
  4209                           
  4210     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4211                           ; 2 bytes @ 0x0
  4212                           
  4213     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4214                           ; 2 bytes @ 0x0
  4215                           
  4216     0070                     EUSART_SetErrorHandler@interruptHandler:	
  4217                           ; 2 bytes @ 0x0
  4218                           
  4219     0070                     ___awdiv@divisor:	
  4220                           ; 2 bytes @ 0x0
  4221                           
  4222     0070                     ___awmod@divisor:	
  4223                           ; 2 bytes @ 0x0
  4224                           
  4225                           
  4226                           ; 2 bytes @ 0x0
  4227     0070                     	ds	1
  4228     0071                     ??_putch:
  4229     0071                     Set_Port@value:	
  4230                           ; 1 bytes @ 0x1
  4231                           
  4232     0071                     Clear_Port@value:	
  4233                           ; 1 bytes @ 0x1
  4234                           
  4235     0071                     putch@txData:	
  4236                           ; 1 bytes @ 0x1
  4237                           
  4238     0071                     ___aodiv@counter:	
  4239                           ; 1 bytes @ 0x1
  4240                           
  4241     0071                     ___aomod@counter:	
  4242                           ; 1 bytes @ 0x1
  4243                           
  4244                           
  4245                           ; 1 bytes @ 0x1
  4246     0071                     	ds	1
  4247     0072                     ??_PIN_MANAGER_Initialize:
  4248     0072                     ??_TMR0_Initialize:	
  4249                           ; 1 bytes @ 0x2
  4250                           
  4251     0072                     ??_EUSART_Initialize:	
  4252                           ; 1 bytes @ 0x2
  4253                           
  4254     0072                     ??_IOCBF4_SetInterruptHandler:	
  4255                           ; 1 bytes @ 0x2
  4256                           
  4257     0072                     ??_TMR0_SetInterruptHandler:	
  4258                           ; 1 bytes @ 0x2
  4259                           
  4260     0072                     ??_EUSART_SetFramingErrorHandler:	
  4261                           ; 1 bytes @ 0x2
  4262                           
  4263     0072                     ??_EUSART_SetOverrunErrorHandler:	
  4264                           ; 1 bytes @ 0x2
  4265                           
  4266     0072                     ??_EUSART_SetErrorHandler:	
  4267                           ; 1 bytes @ 0x2
  4268                           
  4269     0072                     ??_SYSTEM_Initialize:	
  4270                           ; 1 bytes @ 0x2
  4271                           
  4272     0072                     ??_Decode_Display_AC:	
  4273                           ; 1 bytes @ 0x2
  4274                           
  4275     0072                     ?_fputc:	
  4276                           ; 1 bytes @ 0x2
  4277                           
  4278     0072                     ___aodiv@sign:	
  4279                           ; 2 bytes @ 0x2
  4280                           
  4281     0072                     ___aomod@sign:	
  4282                           ; 1 bytes @ 0x2
  4283                           
  4284     0072                     ___awdiv@dividend:	
  4285                           ; 1 bytes @ 0x2
  4286                           
  4287     0072                     ___awmod@dividend:	
  4288                           ; 2 bytes @ 0x2
  4289                           
  4290     0072                     fputc@c:	
  4291                           ; 2 bytes @ 0x2
  4292                           
  4293                           
  4294                           ; 2 bytes @ 0x2
  4295     0072                     	ds	1
  4296     0073                     ?_abs:
  4297     0073                     abs@a:	
  4298                           ; 2 bytes @ 0x3
  4299                           
  4300     0073                     ___aodiv@quotient:	
  4301                           ; 2 bytes @ 0x3
  4302                           
  4303                           
  4304                           ; 8 bytes @ 0x3
  4305     0073                     	ds	1
  4306     0074                     ??___awdiv:
  4307     0074                     ??___awmod:	
  4308                           ; 1 bytes @ 0x4
  4309                           
  4310     0074                     Decode_Display_AC@value:	
  4311                           ; 1 bytes @ 0x4
  4312                           
  4313     0074                     fputc@fp:	
  4314                           ; 1 bytes @ 0x4
  4315                           
  4316                           
  4317                           ; 1 bytes @ 0x4
  4318     0074                     	ds	1
  4319     0075                     ??_fputc:
  4320     0075                     ??_abs:	
  4321                           ; 1 bytes @ 0x5
  4322                           
  4323     0075                     ___awdiv@counter:	
  4324                           ; 1 bytes @ 0x5
  4325                           
